id,tipo,monto
1,Debito,235.81
2,Debito,227.59
3,Credito,34.28
4,Credito,309.36
5,Credito,418.59
6,Credito,335.24
7,Debito,449.74
8,Debito,405.2
9,Credito,460.31
10,Credito,351.04
11,Debito,300.37
12,Debito,38.74
13,Credito,152.74
14,Credito,328.49
15,Debito,303.96
16,Debito,95.62
17,Credito,449.23
18,Debito,385.45
19,Debito,427.61
20,Credito,472.88
21,Debito,229.3
22,Debito,219.24
23,Credito,464.06
24,Credito,494.83
25,Debito,135.11
26,Debito,318.03
27,Credito,65.23
28,Debito,320.17
29,Credito,376.6
30,Credito,285.06
31,Credito,432.75
32,Credito,14.55
33,Credito,497.28
34,Credito,135.65
35,Debito,159.79
36,Debito,176.31
37,Credito,402.01
38,Credito,225.8
39,Credito,427.3
40,Debito,465.07
41,Credito,394.2
42,Credito,72.66
43,Debito,96.45
44,Credito,498.57
45,Debito,452.72
46,Credito,276.58
47,Debito,280.65
48,Debito,330.41
49,Credito,123.6
50,Credito,399.36
51,Credito,67.34
52,Debito,46.46
53,Debito,214.33
54,Debito,62.12
55,Debito,282.6
56,Credito,145.74
57,Debito,109.2
58,Debito,468.31
59,Debito,72.06
60,Debito,378.18
61,Debito,281.37
62,Credito,265.85
63,Debito,22.36
64,Credito,447.02
65,Credito,14.79
66,Credito,327.16
67,Debito,96.06
68,Credito,371.78
69,Debito,228.95
70,Credito,375.46
71,Credito,165.92
72,Debito,314.09
73,Debito,398.5
74,Debito,435.32
75,Debito,56.07
76,Credito,310.06
77,Debito,415.12
78,Credito,21.63
79,Credito,171.34
80,Debito,442.2
81,Debito,266.64
82,Credito,266.56
83,Credito,238.65
84,Credito,342.32
85,Debito,160.47
86,Debito,394.5
87,Credito,495.15
88,Credito,104.47
89,Debito,116.25
90,Credito,10.53
91,Credito,44.05
92,Credito,134.58
93,Debito,356.25
94,Debito,453.52
95,Debito,383.66
96,Credito,373.6
97,Debito,442.99
98,Debito,109.85
99,Debito,377.81
100,Debito,102.89
101,Credito,222.05
102,Debito,314.17
103,Credito,114.99
104,Debito,116.5
105,Credito,113.86
106,Debito,109.34
107,Debito,36.43
108,Debito,103.18
109,Credito,349.3
110,Debito,47.2
111,Debito,303.12
112,Credito,121.2
113,Debito,448.31
114,Credito,135.01
115,Credito,97.73
116,Credito,403.18
117,Credito,113.94
118,Credito,251.69
119,Credito,422.23
120,Debito,119.89
121,Debito,402.99
122,Debito,337.96
123,Credito,33.7
124,Credito,313.76
125,Credito,435.31
126,Credito,48.59
127,Debito,209.12
128,Debito,64.83
129,Debito,205.22
130,Credito,190.15
131,Credito,235.53
132,Debito,476.55
133,Debito,479.81
134,Credito,181.55
135,Debito,498.32
136,Credito,447.87
137,Debito,109.54
138,Credito,250.63
139,Debito,287.87
140,Credito,418.79
141,Debito,462.3
142,Credito,420.03
143,Credito,223.15
144,Credito,382.76
145,Credito,346.25
146,Credito,361.09
147,Credito,137.36
148,Debito,497.35
149,Credito,219.42
150,Credito,177.84
151,Debito,441.25
152,Credito,167.09
153,Debito,17.91
154,Credito,453.34
155,Credito,101.65
156,Credito,190.35
157,Credito,374.89
158,Debito,182.39
159,Credito,253.05
160,Credito,93.23
161,Debito,255.14
162,Debito,123.96
163,Debito,374.13
164,Debito,175.52
165,Credito,291.52
166,Credito,174.91
167,Debito,286.22
168,Debito,187.34
169,Debito,296.79
170,Debito,340.89
171,Credito,411.18
172,Credito,239.62
173,Debito,40.85
174,Credito,279.09
175,Credito,332.82
176,Debito,278.15
177,Debito,477.03
178,Debito,252.6
179,Credito,495.07
180,Credito,147.45
181,Debito,355.01
182,Debito,35.09
183,Debito,152.92
184,Credito,236.35
185,Debito,218.38
186,Debito,289.58
187,Debito,367.41
188,Credito,493.43
189,Debito,16.76
190,Credito,486.46
191,Debito,46.02
192,Credito,348.82
193,Credito,55.65
194,Debito,49.81
195,Debito,402.2
196,Debito,65.71
197,Debito,426.17
198,Credito,470.37
199,Debito,285.33
200,Debito,328.47
201,Debito,117.94
202,Credito,272.46
203,Debito,259.34
204,Debito,312.28
205,Credito,331.71
206,Credito,96.83
207,Credito,274.71
